Date,Location,Temperature,Precipitation,Humidity,Wind Speed,Conditions
01/01/2023,Karachi,9.129646716,11.44386926,99.73081737,0.715588739,Rainy
02/01/2023,Lahore,13.65601481,13.22958195,73.17675319,7.142511469,Snowy
03/01/2023,Islamabad,8.121951455,5.483544821,87.31099378,5.35997519,Cloudy
04/01/2023,Rawalpindi,7.697400046,17.7215495,34.21982485,5.466620099,Snowy
05/01/2023,Quetta,5.300982047,16.05054033,94.17822502,4.482584934,Cloudy
06/01/2023,Peshawar,32.06143846,3.405058142,94.52889943,6.855539783,Sunny
07/01/2023,Multan,9.632852562,18.16840739,54.84699347,3.054338387,Snowy
08/01/2023,Faisalabad,20.91691603,19.8748881,23.01148341,3.433396919,Snowy
09/01/2023,Sialkot,-4.035725249,3.249076963,41.78965957,3.055680689,Snowy
10/01/2023,Gujranwala,0.276459818,0.659227387,36.24381418,2.450888389,Stormy
11/01/2023,Hyderabad,14.5698964,14.24140393,92.80874837,12.18873782,Cloudy
12/01/2023,Sukkur,25.05062829,11.08435618,59.83806548,2.271236994,Sunny
13/01/2023,Bahawalpur,20.75016241,2.566363486,54.96207783,7.071764817,Sunny
14/01/2023,Sargodha,7.164022886,19.30610092,96.44829219,9.427309345,Cloudy
15/01/2023,Abbottabad,15.75709813,10.56807603,91.03012828,0.515960659,Stormy
16/01/2023,Mardan,14.72102135,4.839198771,80.32049535,1.936252514,Cloudy
17/01/2023,Dera Ghazi Khan,5.350409608,12.88534704,36.08710837,10.46306624,Stormy
18/01/2023,Muzaffarabad,34.05468116,5.947975053,49.68449167,5.53234696,Stormy
19/01/2023,Gwadar,29.07970337,6.197560868,36.95657933,9.642304936,Snowy
20/01/2023,Mingora,18.46862664,13.21954386,56.83739859,11.87196828,Stormy
21/01/2023,Karachi,2.244758709,13.36704393,47.59230493,7.369711189,Sunny
22/01/2023,Lahore,19.86828266,6.228231416,60.194233,9.742553534,Cloudy
23/01/2023,Islamabad,6.844948641,4.029004273,47.73611675,0.075311583,Sunny
24/01/2023,Rawalpindi,32.85134416,12.30236909,37.19999208,13.77403425,Cloudy
25/01/2023,Quetta,26.62583408,13.95475319,29.0191007,14.26099695,Stormy
26/01/2023,Peshawar,17.2939262,5.989423373,34.91595492,12.01628826,Stormy
27/01/2023,Multan,31.71238578,3.834007396,67.65841558,5.561396416,Stormy
28/01/2023,Faisalabad,17.28550768,5.687626103,36.11400188,13.98096204,Sunny
29/01/2023,Sialkot,26.01227001,18.20210705,36.83022701,1.712383611,Rainy
30/01/2023,Gujranwala,28.38238708,16.96598739,77.74332952,13.96268337,Rainy
31/01/2023,Hyderabad,25.57826363,2.588992824,93.25075162,9.335429473,Rainy
